[OrderedDict([('aggregatable', True),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'ShippingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Shipping State/Province'),
              ('length', 80),
              ('mask', None),
              ('maskType', None),
              ('name', 'ShippingState'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 60),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'ShippingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Shipping Zip/Postal Code'),
              ('length', 20),
              ('mask', None),
              ('maskType', None),
              ('name', 'ShippingPostalCode'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 240),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'ShippingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Shipping Country'),
              ('length', 80),
              ('mask', None),
              ('maskType', None),
              ('name', 'ShippingCountry'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'ShippingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', False),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Shipping Latitude'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'ShippingLatitude'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 18),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 15),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:double'),
              ('sortable', True),
              ('type', 'double'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'ShippingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', False),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Shipping Longitude'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'ShippingLongitude'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 18),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 15),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:double'),
              ('sortable', True),
              ('type', 'double'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 120),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', 'ShippingAddress'),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Shipping Geocode Accuracy'),
              ('length', 40),
              ('mask', None),
              ('maskType', None),
              ('name', 'ShippingGeocodeAccuracy'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues',
               [OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Address'),
                             ('validFor', None),
                             ('value', 'Address')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'NearAddress'),
                             ('validFor', None),
                             ('value', 'NearAddress')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Block'),
                             ('validFor', None),
                             ('value', 'Block')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Street'),
                             ('validFor', None),
                             ('value', 'Street')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'ExtendedZip'),
                             ('validFor', None),
                             ('value', 'ExtendedZip')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Zip'),
                             ('validFor', None),
                             ('value', 'Zip')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Neighborhood'),
                             ('validFor', None),
                             ('value', 'Neighborhood')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'City'),
                             ('validFor', None),
                             ('value', 'City')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'County'),
                             ('validFor', None),
                             ('value', 'County')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'State'),
                             ('validFor', None),
                             ('value', 'State')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Unknown'),
                             ('validFor', None),
                             ('value', 'Unknown')])]),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', True),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'picklist'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', False),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', False),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Shipping Address'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'ShippingAddress'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', True),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'urn:address'),
              ('sortable', False),
              ('type', 'address'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 120),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Account Phone'),
              ('length', 40),
              ('mask', None),
              ('maskType', None),
              ('name', 'Phone'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'phone'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 120),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Account Fax'),
              ('length', 40),
              ('mask', None),
              ('maskType', None),
              ('name', 'Fax'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'phone'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 120),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Account Number'),
              ('length', 40),
              ('mask', None),
              ('maskType', None),
              ('name', 'AccountNumber'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Website'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'Website'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'url'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', False),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', 'imageurl'),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Photo URL'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'PhotoUrl'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', False),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'url'),
              ('unique', False),
              ('updateable', False),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 60),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'SIC Code'),
              ('length', 20),
              ('mask', None),
              ('maskType', None),
              ('name', 'Sic'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Industry'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'Industry'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues',
               [OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Agriculture'),
                             ('validFor', None),
                             ('value', 'Agriculture')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Apparel'),
                             ('validFor', None),
                             ('value', 'Apparel')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Banking'),
                             ('validFor', None),
                             ('value', 'Banking')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Biotechnology'),
                             ('validFor', None),
                             ('value', 'Biotechnology')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Chemicals'),
                             ('validFor', None),
                             ('value', 'Chemicals')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Communications'),
                             ('validFor', None),
                             ('value', 'Communications')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Construction'),
                             ('validFor', None),
                             ('value', 'Construction')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Consulting'),
                             ('validFor', None),
                             ('value', 'Consulting')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Education'),
                             ('validFor', None),
                             ('value', 'Education')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Electronics'),
                             ('validFor', None),
                             ('value', 'Electronics')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Energy'),
                             ('validFor', None),
                             ('value', 'Energy')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Engineering'),
                             ('validFor', None),
                             ('value', 'Engineering')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Entertainment'),
                             ('validFor', None),
                             ('value', 'Entertainment')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Environmental'),
                             ('validFor', None),
                             ('value', 'Environmental')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Finance'),
                             ('validFor', None),
                             ('value', 'Finance')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Food & Beverage'),
                             ('validFor', None),
                             ('value', 'Food & Beverage')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Government'),
                             ('validFor', None),
                             ('value', 'Government')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Healthcare'),
                             ('validFor', None),
                             ('value', 'Healthcare')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Hospitality'),
                             ('validFor', None),
                             ('value', 'Hospitality')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Insurance'),
                             ('validFor', None),
                             ('value', 'Insurance')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Machinery'),
                             ('validFor', None),
                             ('value', 'Machinery')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Manufacturing'),
                             ('validFor', None),
                             ('value', 'Manufacturing')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Media'),
                             ('validFor', None),
                             ('value', 'Media')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Not For Profit'),
                             ('validFor', None),
                             ('value', 'Not For Profit')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Recreation'),
                             ('validFor', None),
                             ('value', 'Recreation')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Retail'),
                             ('validFor', None),
                             ('value', 'Retail')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Shipping'),
                             ('validFor', None),
                             ('value', 'Shipping')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Technology'),
                             ('validFor', None),
                             ('value', 'Technology')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Telecommunications'),
                             ('validFor', None),
                             ('value', 'Telecommunications')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Transportation'),
                             ('validFor', None),
                             ('value', 'Transportation')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Utilities'),
                             ('validFor', None),
                             ('value', 'Utilities')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Other'),
                             ('validFor', None),
                             ('value', 'Other')])]),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'picklist'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', False),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Annual Revenue'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'AnnualRevenue'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 18),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:double'),
              ('sortable', True),
              ('type', 'currency'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
